id,c_date,campaign_name,category,campaign_id,impressions,mark_spent,clicks,leads,orders,revenue
1,01/02/2021,facebook_tier1,social,349043,148263,67.958541,1210,13,1,46.3233
2,01/02/2021,facebOOK_tier2,social,348934,220688,151.59186,1640,48,3,139.1466
3,01/02/2021,google_hot,search,89459845,22850,48.56088,457,9,1,74.2233
4,01/02/2021,google_wide,search,127823,147038,56.1441,1196,24,1,19.6602
5,01/02/2021,youtube_blogger,influencer,10934,225800,278.64846,2258,49,10,785.757
6,01/02/2021,instagram_tier1,social,9034945,444857,88.722093,1342,27,3,166.8699
7,01/02/2021,instagram_tier2,social,983498,511200,33.93477,2556,94,1,18.4233
8,01/02/2021,facebook_retargeting,social,4387490,5544,12.030015,148,3,1,46.3233
9,01/02/2021,facebook_lal,social,544756,56916,158.07954,596,14,2,38.7066
10,01/02/2021,instagram_blogger,influencer,374754,120436,219.51813,1498,49,7,363.4533
11,01/02/2021,banner_partner,media,39889,20900000,8.667507,2090,3,0,0
12,02/02/2021,facebook_tier1,social,349043,478200,170.98329,2391,48,4,165.6516
13,02/02/2021,facebOOK_tier2,social,348934,957806,20.441865,3294,10,0,0
14,02/02/2021,google_hot,search,89459845,43806,106.45431,907,18,3,222.6699
15,02/02/2021,google_wide,search,127823,314704,140.92848,2395,39,4,116.622
16,02/02/2021,youtube_blogger,influencer,10934,449200,393.40023,4492,85,17,1387.0113
17,02/02/2021,instagram_tier1,social,9034945,540200,270.45423,2701,54,9,423.9405
18,02/02/2021,instagram_tier2,social,983498,1020800,13.218462,5104,14,0,0
19,02/02/2021,facebook_retargeting,social,4387490,10033,1.578675,301,0,0,0
20,02/02/2021,facebook_lal,social,544756,107553,82.110351,1196,7,1,10.4997
21,02/02/2021,instagram_blogger,influencer,374754,299600,129.44763,2996,19,3,134.5338
22,02/02/2021,banner_partner,media,39889,42000000,429.28614,4200,92,13,481.3029
23,03/02/2021,facebook_tier1,social,349043,2313889,607.14492,7197,115,13,674.5011
24,03/02/2021,facebOOK_tier2,social,348934,1105666,734.31219,9898,226,12,555.8796
25,03/02/2021,google_hot,search,89459845,134900,719.31315,2698,84,16,1077.4608
26,03/02/2021,google_wide,search,127823,4371854,460.33977,7207,144,13,360.4029
27,03/02/2021,youtube_blogger,influencer,10934,1035261,1760.8713,13503,455,91,7184.2407
28,03/02/2021,instagram_tier1,social,9034945,1618600,581.34114,8093,166,15,786.78
29,03/02/2021,instagram_tier2,social,983498,3059600,877.91907,15298,592,36,968.9112
30,03/02/2021,facebook_retargeting,social,4387490,29867,46.867443,896,18,4,219.108
31,03/02/2021,facebook_lal,social,544756,295009,713.46252,3595,72,9,52.1451
32,03/02/2021,instagram_blogger,influencer,374754,667352,1807.3248,8996,342,51,2362.4883
33,03/02/2021,banner_partner,media,39889,125910000,273.21819,12591,68,13,481.3029
34,04/02/2021,facebook_tier1,social,349043,2475754,1617.4002,9601,192,31,1436.0223
35,04/02/2021,facebOOK_tier2,social,348934,4597702,1073.1177,13206,143,17,771.0537
36,04/02/2021,google_hot,search,89459845,196484,383.80728,3599,55,9,637.8777
37,04/02/2021,google_wide,search,127823,1531679,559.01184,9591,234,17,548.607
38,04/02/2021,youtube_blogger,influencer,10934,2120555,1722.9459,17993,445,89,5812.1094
39,04/02/2021,instagram_tier1,social,9034945,1322751,967.4604,10794,238,27,1665.0441
40,04/02/2021,instagram_tier2,social,983498,3008227,373.10856,20392,408,12,221.0796
41,04/02/2021,facebook_retargeting,social,4387490,43160,8.237475,1194,4,1,49.1691
42,04/02/2021,facebook_lal,social,544756,432611,1119.1155,4807,71,13,63.8352
43,04/02/2021,instagram_blogger,influencer,374754,1199300,1388.2947,11993,267,38,2088.2406
44,04/02/2021,banner_partner,media,39889,41924802,1653.0378,16806,336,60,1902.222
45,05/02/2021,facebook_tier1,social,349043,3462883,843.43281,11997,143,17,787.4961
46,05/02/2021,facebOOK_tier2,social,348934,3299600,2427.7371,16498,330,42,1945.5786
47,05/02/2021,google_hot,search,89459845,236719,901.45458,4504,151,23,1654.3026
48,05/02/2021,google_wide,search,127823,9914040,528.93936,11993,139,14,461.6892
49,05/02/2021,youtube_blogger,influencer,10934,1965108,4116.3381,22507,731,146,10836.639
50,05/02/2021,instagram_tier1,social,9034945,7485780,2402.2458,13498,526,76,4227.3708
51,05/02/2021,instagram_tier2,social,983498,5100600,126.37584,25503,765,4,73.6932
52,05/02/2021,facebook_retargeting,social,4387490,48954,63.153882,1505,30,5,251.658
53,05/02/2021,facebook_lal,social,544756,600400,1792.9377,6004,120,21,88.2756
54,05/02/2021,instagram_blogger,influencer,374754,2153303,338.81481,15003,51,8,444.6888
55,05/02/2021,banner_partner,media,39889,8238872,3979.6746,20997,796,119,4382.532
56,06/02/2021,facebook_tier1,social,349043,310024,375.79347,2391,76,9,429.2136
57,06/02/2021,facebOOK_tier2,social,348934,448321,579.13518,3302,108,9,416.9097
58,06/02/2021,google_hot,search,89459845,44950,62.950491,899,13,1,75.6648
59,06/02/2021,google_wide,search,127823,478400,209.6406,2392,48,6,122.3136
60,06/02/2021,youtube_blogger,influencer,10934,472252,753.03402,4508,133,27,2004.0291
61,06/02/2021,instagram_tier1,social,9034945,425467,34.052229,2695,14,1,55.4094
62,06/02/2021,instagram_tier2,social,983498,1589341,113.30562,5092,102,5,114.3435
63,06/02/2021,facebook_retargeting,social,4387490,10200,13.207395,306,6,1,51.0756
64,06/02/2021,facebook_lal,social,544756,119700,272.3133,1197,24,4,59.7804
65,06/02/2021,instagram_blogger,influencer,374754,300700,77.089653,3007,20,2,87.885
66,06/02/2021,banner_partner,media,39889,42070000,355.12236,4207,84,10,454.026
67,07/02/2021,facebook_tier1,social,349043,478000,254.02392,2390,45,5,231.6165
68,07/02/2021,facebOOK_tier2,social,348934,659000,357.91608,3295,66,5,220.7355
69,07/02/2021,google_hot,search,89459845,44650,59.7618,893,18,2,131.6136
70,07/02/2021,google_wide,search,127823,1137473,168.34953,2404,48,5,165.9585
71,07/02/2021,youtube_blogger,influencer,10934,694624,294.62493,4505,82,15,1113.3495
72,07/02/2021,instagram_tier1,social,9034945,1246126,353.08287,2696,100,11,611.8563
73,07/02/2021,instagram_tier2,social,983498,567096,62.755842,5103,199,2,36.8466
74,07/02/2021,facebook_retargeting,social,4387490,9938,31.949592,294,6,1,46.3233
75,07/02/2021,facebook_lal,social,544756,174221,93.97557,1197,6,1,9.1233
76,07/02/2021,instagram_blogger,influencer,374754,300700,429.35868,3007,93,12,633.1068
77,07/02/2021,banner_partner,media,39889,3957603,743.88561,4203,142,27,841.6872
78,08/02/2021,facebook_tier1,social,349043,479000,253.05672,2395,36,5,207.8085
79,08/02/2021,facebOOK_tier2,social,348934,472656,313.90104,3290,66,5,266.631
80,08/02/2021,google_hot,search,89459845,51350,64.345305,904,20,2,151.032
81,08/02/2021,google_wide,search,127823,478000,154.07775,2390,48,5,158.0535
